Ortholog	Log2FC	Label
K01904	-3.097972111	4CL
K18120	0.722458746	4hbD, abfH
K01907	-0.728531282	AACS, acsA
K18118	0.693901768	aarC, cat1
K05939	-1.080749916	aas
K14157	6.012410425	AASS
K15631	-1.64209862	ABA3
K13524	-0.390637854	ABAT
K20844	-1.889188555	abf1
K01209	-0.903017306	abfA
K14534	-0.904351841	abfD
K08295	-0.324895414	abmG
K07513	-2.132260075	ACAA1
K07508	-1.773813352	ACAA2
K11262	-0.434966867	ACACA
K00255	-6.054419524	ACADL
K00249	-0.862848894	ACADM, acd
K00248	1.641374349	ACADS, bcd
K09478	-2.985005014	ACADSB
K00626	0.362384246	ACAT, atoB
K19978	-3.658959602	acbK
K01962	-0.755461968	accA
K02160	-0.484165504	accB, bccP
K01961	0.418613924	accC
K01963	-1.223932819	accD
K18472	-2.312417255	accD6
K16173	-7.036947211	acd
K01905	0.379756722	acdA
K11410	-2.642977993	acdH
K01638	-0.091938497	aceB, glcB
K00163	0.869001583	aceE
K04711	-3.447233275	ACER3, YDC1
K01049	0.760570375	ACHE
K00925	0.621557526	ackA
K15230	-2.971625398	aclA
K15231	-4.834589655	aclB
K01648	-8.954206746	ACLY
K18371	-5.159854553	acmA
K18372	0.315146691	acmB
K03392	-0.976039314	ACMSD
K01682	0.025255574	acnB
K20455	-0.079424372	acnD
K01681	0.295988607	ACO, acnA
K17450	-0.060919035	ACO2
K01068	-5.957183636	ACOT1_2_4
K11992	-2.321385766	ACOT8, PTE
K14394	1.326910412	ACP1
K08682	-0.722973871	acpH
K00997	0.780400649	acpS
K14138	-4.737775633	acsB
K15023	-0.075796141	acsE
K18660	4.18026175	ACSF3
K01897	0.969886665	ACSL, fadD
K01895	0.163948056	ACSS1_2, acs
K01908	-0.770586088	ACSS3, prpE
K05553	-1.952970818	actI3, oxyC, tcmM, snoa3, aknD, mtmS
K12420	-4.104019306	actIII, oxyJ, snoaD, aknA
K05555	0.965809395	actIV
K05556	-3.217914646	actVI1, RED1
K19745	-0.481626799	acuI
K01512	2.27518845	acyP
K01574	1.221999864	adc
K18286	-6.190083041	add
K01488	0.40443058	add, ADA
K21053	-1.965129952	ade
K01486	-0.267832331	ade
K11808	5.329905263	ADE2
K11788	-0.054148099	ADE5
K18382	-4.992635908	adh1
K18369	0.938389602	adh2
K04072	1.287723411	adhE
K13953	2.030136679	adhP
K01584	0.69563055	adiA
K00856	-1.080293761	ADK, adoK
K00939	0.283721013	adk, AK
K17644	-3.184013855	AFLD, NOR-1
K01432	0.849593969	AFMID
K02079	-5.748981566	agaA
K10985	-1.776050199	agaC
K10986	5.787736991	agaD
K02747	2.410135884	agaE
K02744	-1.035476576	agaF
K02745	2.489916835	agaV
K02746	2.174883935	agaW
K01196	-2.706758999	AGL
K01085	1.115949711	agp
K13509	-6.746913496	AGPAT1_2
K18201	-1.903988779	AGPHD1
K00803	-1.977871767	AGPS, agpS
K10536	0.006885893	aguA
K12251	0.624163061	aguB
K00830	-1.987788789	AGXT
K00827	6.320902254	AGXT2
K01251	-0.738785867	AHCY, ahcY
K22003	3.905118886	ais
K18532	3.373190292	AK6, FAP7
K00002	-4.033296792	AKR1A1, adh
K00011	-5.37995914	AKR1B
K15303	-2.344876148	AKR7
K10978	4.669951565	aksF
K15745	-5.939266156	AL1
K17841	-4.962550216	AL2
K19244	-0.284293546	ala
K14260	0.145705545	alaA
K01477	-3.09996227	alc, ALLC
K00259	-0.030559514	ald
K07248	-0.464597475	aldA
K00138	0.751729222	aldB
K00128	0.093063929	ALDH
K14519	0.474194846	aldH
K13877	0.996909905	aldH
K07249	-6.412144532	ALDH1A
K00129	-1.23828885	ALDH3
K01623	-0.178361863	ALDO
K03842	-2.507447983	ALG1
K03850	-5.577798111	ALG10
K03844	1.429966251	ALG11
K03847	-4.006723249	ALG12
K07432	-5.014560993	ALG13
K07441	-3.957940789	ALG14
K03843	-1.888893974	ALG2
K03845	-1.083443855	ALG3
K19291	-8.020602267	alg44
K00729	-7.280043628	ALG5
K03848	-5.267709402	ALG6
K01001	-0.105572291	ALG7
K19290	-1.13182892	alg8
K03849	0.75148662	ALG8
K03846	0.20364685	ALG9
K16011	-0.797886641	algA, xanB, rfbA, wbpW, pslB
K00066	0.538998146	algD
K01795	-0.49780206	algG
K01729	-2.476505548	algL
K04116	-4.284597328	aliA
