Class	Node_ID	Node_Label	Log2FC	Heat
reaction	K01194	TREH, treA, treF	-0.979966983	0.979966983
metabolite	WQZGKKKJIJFFOK	d-(+)-mannose	-2.878337821	2.878337821
reaction	K00284	GLU, gltS	-2.521727825	2.521727825
metabolite	WHUUTDBJXJRKMK	l-glutamic acid	-0.655259056	0.655259056
metabolite	OVRNDRQMDRJTHS	n-acetyl-d-glucosamine	-3.953183893	3.953183893
reaction	K05350	bglB	-1.899703996	1.899703996
reaction	K01188	E3.2.1.21	-4.760703464	4.760703464
reaction	K01187	malZ	-0.535781581	0.535781581
metabolite	OUYCCCASQSFEME	l-tyrosine	0.974195143	0.974195143
metabolite	ZGXJTSGNIOSYLO	5-aminolevulinic acid	0.797658289	0.797658289
reaction	K00793	ribE, RIB5	1.706995924	1.706995924
metabolite	AUNGANRZJHBGPY	(-)-riboflavin	1.819514862	1.819514862
reaction	K14642	YND1	-5.192096379	5.192096379
reaction	K04765	mazG	-0.530614815	0.530614815
metabolite	UDMBCSSLTHHNCD	adenosine 5'-monophosphate	-2.89991721	2.89991721
reaction	K00264	GLT1	-1.203289202	1.203289202
reaction	K00383	GSR, gor	0.996745328	0.996745328
metabolite	YPZRWBKMTBYPTK	glutathione, oxidized	-4.534273721	4.534273721
metabolite	DFPAKSUCGFBDDF	niacinamide	-3.223304334	3.223304334
metabolite	RHGKLRLOHDJJDR	l-citrulline	0.716540917	0.716540917
reaction	K00266	gltD	1.160180578	1.160180578
metabolite	PVNIIMVLHYAWGP	nicotinic acid	4.251021833	4.251021833
reaction	K00988	APA1_2	-2.407556781	2.407556781
reaction	K19710	E2.7.7.53	2.120135733	2.120135733
reaction	K18532	AK6, FAP7	3.373190292	3.373190292
reaction	K11142	LAP3	-6.069223674	6.069223674
reaction	K11753	ribF	0.923485952	0.923485952
reaction	K01490	AMPD	-1.000206606	1.000206606
reaction	K01241	amn	-1.002381666	1.002381666
metabolite	GFFGJBXGBJISGV	adenine	-0.740999378	0.740999378
reaction	K01081	E3.1.3.5	1.144841199	1.144841199
reaction	K08693	yfkN	-1.936007321	1.936007321
reaction	K11751	ushA	1.212755567	1.212755567
reaction	K01518	NUDT2	6.077002995	6.077002995
reaction	K00856	ADK, adoK	-1.080293761	1.080293761
reaction	K01916	nadE	1.600189147	1.600189147
reaction	K00759	APRT, apt	1.098198383	1.098198383
reaction	K01120	cpdP	-0.881238798	0.881238798
reaction	K01251	AHCY, ahcY	-0.738785867	0.738785867
metabolite	ZJUKTBDSGOFHSH	s-(5'-adenosyl)-l-homocysteine	-0.715572175	0.715572175
metabolite	FFFHZYDWPBMWHY	dl-homocysteine	-3.400597752	3.400597752
reaction	K01243	mtnN, mtn, pfs	0.928277751	0.928277751
reaction	K18284	K18284	3.709905534	3.709905534
metabolite	JVTAAEKCZFNVCJ	d-lactic acid	0.970452732	0.970452732
reaction	K01007	pps, ppsA	0.522925652	0.522925652
reaction	K01006	ppdK	2.394516807	2.394516807
reaction	K00931	proB	0.502978795	0.502978795
reaction	K15371	GDH2	1.199846766	1.199846766
reaction	K13821	putA	1.349904347	1.349904347
reaction	K00294	E1.2.1.88	2.039483726	2.039483726
reaction	K00262	E1.4.1.4, gdhA	0.615991663	0.615991663
reaction	K01469	OPLAH, OXP1, oplAH	-1.495599386	1.495599386
metabolite	ODHCTXKNWHHXJC	d-pyroglutamic acid	-0.820150977	0.820150977
reaction	K05597	aspQ, ansB, ansA	1.470644403	1.470644403
reaction	K01425	glsA, GLS	1.652793322	1.652793322
reaction	K11541	URA2	-0.77869256	0.77869256
reaction	K01956	carA, CPA1	0.517275478	0.517275478
reaction	K01955	carB, CPA2	0.786345492	0.786345492
reaction	K01950	E6.3.5.1, NADSYN1, QNS1, nadE	1.72144962	1.72144962
reaction	K00814	GPT, ALT	-0.747857701	0.747857701
reaction	K00618	ARG2	4.785953806	4.785953806
reaction	K00619	argA	-1.245302621	1.245302621
metabolite	RFMMMVDNIPUKGG	n-acetyl-l-glutamic acid	1.49702208	1.49702208
reaction	K01776	murI	0.78435576	0.78435576
reaction	K01580	E4.1.1.15, gadB, gadA, GAD	-2.089147742	2.089147742
reaction	K19268	glmE, mutE, mamB	-4.130383102	4.130383102
reaction	K01846	glmS, mutS, mamA	0.927967195	0.927967195
reaction	K00432	gpx, btuE, bsaA	-1.159969004	1.159969004
reaction	K00845	glk	1.155104065	1.155104065
metabolite	NBSCHQHZLSJFNQ	d-mannose 6-phosphate	-0.663300647	0.663300647
reaction	K19813	gdh	3.12367141	3.12367141
metabolite	RFSUNEUAIZKAJO	d-fructose	-0.990747693	0.990747693
reaction	K01210	E3.2.1.58	2.161659363	2.161659363
reaction	K01199	EGLC	-0.80829566	0.80829566
reaction	K00467	E1.13.12.4	-1.6588486	1.6588486
reaction	K14454	GOT1	-5.583630753	5.583630753
reaction	K11358	yhdR	1.365914807	1.365914807
reaction	K14455	GOT2	0.692073168	0.692073168
reaction	K00813	aspC	-3.145428518	3.145428518
reaction	K00812	aspB	0.71876211	0.71876211
metabolite	CKLJMWTZIZZHCS	l-aspartic acid	-0.694029747	0.694029747
reaction	K00278	nadB	-1.207460219	1.207460219
reaction	K00273	DAO, aao	-4.064757512	4.064757512
metabolite	DHMQDGOQFOQNFH	glycine	-1.274319001	1.274319001
metabolite	FSYKKLYZXJSNPZ	sarcosine	-1.264585077	1.264585077
reaction	K00830	AGXT	-1.987788789	1.987788789
reaction	K00827	AGXT2	6.320902254	6.320902254
reaction	K00639	kbl, GCAT	1.042917827	1.042917827
reaction	K10816	hcnC	0.631443374	0.631443374
reaction	K10815	hcnB	-2.449266673	2.449266673
reaction	K01897	ACSL, fadD	0.969886665	0.969886665
reaction	K09758	asdA	-1.072445457	1.072445457
metabolite	KDYFGRWQOYBRFD	succinic acid	3.538327455	3.538327455
metabolite	VZCYOOQTPOCHFL	maleic acid	0.792997079	0.792997079
reaction	K01902	sucD	1.325414997	1.325414997
reaction	K01903	sucC	0.947002502	0.947002502
reaction	K01028	scoA	-2.366729436	2.366729436
reaction	K01027	OXCT	-1.27065363	1.27065363
reaction	K01029	scoB	0.648676434	0.648676434
reaction	K05526	astE	0.752258305	0.752258305
reaction	K07816	E2.7.6.5	-1.10647516	1.10647516
reaction	K00951	relA	-0.549088604	0.549088604
reaction	K01900	LSC2	-1.523088719	1.523088719
reaction	K01899	LSC1	1.149285612	1.149285612
